remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:54:0: Inlining function 'int const& std::min<int>(int const&, int const&)' into 'merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int)'
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:54:0: Inlining function 'merge_sort_primitive(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&)' into 'merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int)'
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:64:9: Applying array_partition to 'buffer': Complete partitioning on dimension 1.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.57) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.57) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze the loop bounds _XLX_SEP_ merge /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.58) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26: Could not analyze the loop bounds _XLX_SEP_ VITIS_LOOP_78_1 /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:78:26 merge_sort_iterative(hls::stream<ap_uint<8>, 0>&, hls::stream<ap_uint<8>, 0>&, int) (.58) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Sequential read of length 512 has been inferred _XLX_SEP_ input2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Sequential read of length 512 has been inferred _XLX_SEP_ input2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&)  _XLX_SEP_ loadreadfor.inc.load.4
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Sequential write of length 1024 has been inferred _XLX_SEP_ output2seqoutput gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&)  _XLX_SEP_ storewritefor.inc.store.5
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadinput2seqinput gmem1,gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Could not widen since type i8 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteoutput2seqoutput gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) 
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8: Could not analyze occurrence information within 'merge'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:8:8) . Requires loop in simplify form and with single exit.
warning: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5: Could not analyze occurrence information within 'iteration'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:77:5) . Requires loop in simplify form and with single exit.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.56.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 in loop 'read'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem2 read /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5 read_input(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5: Multiple burst reads of length 512 and bit width 8 in loop 'read'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:40:5) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Multiple burst writes of length 1024 and bit width 8 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 write /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5 write_output(ap_uint<8>*, hls::stream<ap_uint<8>, 0>&) (.1) 
remark: /home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5: Multiple burst writes of length 1024 and bit width 8 in loop 'write'(/home/claxl/Documents/Double/merge_sort_double/merge_sort.cpp:48:5) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1492.2024 (100.0%)   2.9834 (100.0%)  1495.1858 (100.0%)  1496.4839 (100.0%)  Code Generation Time
  1492.2024 (100.0%)   2.9834 (100.0%)  1495.1858 (100.0%)  1496.4839 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1493.9111 seconds (1495.1561 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  263.8423 ( 17.7%)   0.8621 ( 29.0%)  264.7044 ( 17.7%)  265.0760 ( 17.7%)  Auto automatic array partition analysis
  263.3681 ( 17.7%)   0.9049 ( 30.4%)  264.2730 ( 17.7%)  264.3945 ( 17.7%)  Automatic array partition transformation
  251.2662 ( 16.9%)   0.2571 (  8.6%)  251.5233 ( 16.8%)  251.7272 ( 16.8%)  Auto automatic array partition analysis
  236.0227 ( 15.8%)   0.6339 ( 21.3%)  236.6567 ( 15.8%)  236.7129 ( 15.8%)  Auto automatic array partition analysis
  223.2664 ( 15.0%)   0.1230 (  4.1%)  223.3895 ( 15.0%)  223.4557 ( 14.9%)  PredicateAnalyzer - Predidate Analysis
  202.9082 ( 13.6%)   0.0190 (  0.6%)  202.9273 ( 13.6%)  202.9652 ( 13.6%)  PredicateAnalyzer - Predidate Analysis
   6.0535 (  0.4%)   0.0000 (  0.0%)   6.0535 (  0.4%)   6.0539 (  0.4%)  Generate HLS compatible IR
   0.0388 (  0.0%)   0.0000 (  0.0%)   0.0388 (  0.0%)   0.0389 (  0.0%)  Aggressive Dead Code Elimination
   0.0357 (  0.0%)   0.0000 (  0.0%)   0.0357 (  0.0%)   0.0357 (  0.0%)  Global Value Numbering
   0.0352 (  0.0%)   0.0000 (  0.0%)   0.0352 (  0.0%)   0.0352 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0346 (  0.0%)   0.0000 (  0.0%)   0.0346 (  0.0%)   0.0347 (  0.0%)  Aggressive Dead Code Elimination
   0.0293 (  0.0%)   0.0000 (  0.0%)   0.0293 (  0.0%)   0.0337 (  0.0%)  Combine redundant instructions
   0.0332 (  0.0%)   0.0000 (  0.0%)   0.0332 (  0.0%)   0.0332 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0323 (  0.0%)   0.0000 (  0.0%)   0.0323 (  0.0%)   0.0324 (  0.0%)  Global Value Numbering
   0.0320 (  0.0%)   0.0000 (  0.0%)   0.0320 (  0.0%)   0.0322 (  0.0%)  Remove redundant instructions
   0.0319 (  0.0%)   0.0000 (  0.0%)   0.0319 (  0.0%)   0.0319 (  0.0%)  Combine redundant instructions
   0.0254 (  0.0%)   0.0000 (  0.0%)   0.0254 (  0.0%)   0.0318 (  0.0%)  AlignMemory - Align memory accesses
   0.0318 (  0.0%)   0.0000 (  0.0%)   0.0318 (  0.0%)   0.0318 (  0.0%)  Aggressive Dead Code Elimination
   0.0306 (  0.0%)   0.0000 (  0.0%)   0.0306 (  0.0%)   0.0306 (  0.0%)  Combine redundant instructions
   0.0293 (  0.0%)   0.0000 (  0.0%)   0.0293 (  0.0%)   0.0294 (  0.0%)  Aggressive Dead Code Elimination
   0.0292 (  0.0%)   0.0000 (  0.0%)   0.0292 (  0.0%)   0.0292 (  0.0%)  Combine redundant instructions
   0.0273 (  0.0%)   0.0000 (  0.0%)   0.0273 (  0.0%)   0.0289 (  0.0%)  AlignMemory - Align memory accesses
   0.0286 (  0.0%)   0.0000 (  0.0%)   0.0286 (  0.0%)   0.0288 (  0.0%)  Global Value Numbering
   0.0275 (  0.0%)   0.0000 (  0.0%)   0.0275 (  0.0%)   0.0276 (  0.0%)  Global Value Numbering
   0.0271 (  0.0%)   0.0000 (  0.0%)   0.0271 (  0.0%)   0.0272 (  0.0%)  Aggressive Dead Code Elimination
   0.0270 (  0.0%)   0.0000 (  0.0%)   0.0270 (  0.0%)   0.0270 (  0.0%)  Aggressive Dead Code Elimination
   0.0262 (  0.0%)   0.0000 (  0.0%)   0.0262 (  0.0%)   0.0262 (  0.0%)  Aggressive Dead Code Elimination
   0.0261 (  0.0%)   0.0000 (  0.0%)   0.0261 (  0.0%)   0.0261 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0260 (  0.0%)   0.0000 (  0.0%)   0.0261 (  0.0%)   0.0261 (  0.0%)  Aggressive Dead Code Elimination
   0.0258 (  0.0%)   0.0000 (  0.0%)   0.0258 (  0.0%)   0.0258 (  0.0%)  Aggressive Dead Code Elimination
   0.0257 (  0.0%)   0.0000 (  0.0%)   0.0257 (  0.0%)   0.0257 (  0.0%)  Synthesis checker
   0.0251 (  0.0%)   0.0000 (  0.0%)   0.0251 (  0.0%)   0.0256 (  0.0%)  Combine redundant instructions
   0.0247 (  0.0%)   0.0000 (  0.0%)   0.0247 (  0.0%)   0.0247 (  0.0%)  Combine redundant instructions
   0.0245 (  0.0%)   0.0000 (  0.0%)   0.0245 (  0.0%)   0.0245 (  0.0%)  Aggressive Dead Code Elimination
   0.0240 (  0.0%)   0.0000 (  0.0%)   0.0240 (  0.0%)   0.0240 (  0.0%)  Aggressive Dead Code Elimination
   0.0235 (  0.0%)   0.0000 (  0.0%)   0.0235 (  0.0%)   0.0235 (  0.0%)  Aggressive Dead Code Elimination
   0.0233 (  0.0%)   0.0000 (  0.0%)   0.0233 (  0.0%)   0.0233 (  0.0%)  Aggressive Dead Code Elimination
   0.0233 (  0.0%)   0.0000 (  0.0%)   0.0233 (  0.0%)   0.0233 (  0.0%)  Aggressive Dead Code Elimination
   0.0232 (  0.0%)   0.0000 (  0.0%)   0.0232 (  0.0%)   0.0232 (  0.0%)  Aggressive Dead Code Elimination
   0.0232 (  0.0%)   0.0000 (  0.0%)   0.0232 (  0.0%)   0.0232 (  0.0%)  Aggressive Dead Code Elimination
   0.0226 (  0.0%)   0.0000 (  0.0%)   0.0226 (  0.0%)   0.0226 (  0.0%)  Aggressive Dead Code Elimination
   0.0225 (  0.0%)   0.0000 (  0.0%)   0.0225 (  0.0%)   0.0225 (  0.0%)  Aggressive Dead Code Elimination
   0.0223 (  0.0%)   0.0000 (  0.0%)   0.0223 (  0.0%)   0.0223 (  0.0%)  Global Value Numbering
   0.0221 (  0.0%)   0.0000 (  0.0%)   0.0221 (  0.0%)   0.0221 (  0.0%)  Combine redundant instructions
   0.0220 (  0.0%)   0.0000 (  0.0%)   0.0220 (  0.0%)   0.0220 (  0.0%)  Aggressive Dead Code Elimination
   0.0218 (  0.0%)   0.0000 (  0.0%)   0.0218 (  0.0%)   0.0218 (  0.0%)  Global Value Numbering
   0.0217 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)   0.0217 (  0.0%)  Aggressive Dead Code Elimination
   0.0217 (  0.0%)   0.0000 (  0.0%)   0.0217 (  0.0%)   0.0217 (  0.0%)  Aggressive Dead Code Elimination
   0.0214 (  0.0%)   0.0000 (  0.0%)   0.0214 (  0.0%)   0.0214 (  0.0%)  Aggressive Dead Code Elimination
   0.0213 (  0.0%)   0.0000 (  0.0%)   0.0213 (  0.0%)   0.0213 (  0.0%)  Aggressive Dead Code Elimination
   0.0206 (  0.0%)   0.0000 (  0.0%)   0.0206 (  0.0%)   0.0206 (  0.0%)  Combine redundant instructions
   0.0204 (  0.0%)   0.0000 (  0.0%)   0.0204 (  0.0%)   0.0204 (  0.0%)  Aggressive Dead Code Elimination
   0.0049 (  0.0%)   0.0150 (  0.5%)   0.0198 (  0.0%)   0.0198 (  0.0%)  Auto automatic array partition analysis
   0.0180 (  0.0%)   0.0000 (  0.0%)   0.0180 (  0.0%)   0.0180 (  0.0%)  Combine redundant instructions
   0.0179 (  0.0%)   0.0000 (  0.0%)   0.0179 (  0.0%)   0.0179 (  0.0%)  Combine redundant instructions
   0.0176 (  0.0%)   0.0000 (  0.0%)   0.0176 (  0.0%)   0.0177 (  0.0%)  Simple constant propagation
   0.0176 (  0.0%)   0.0000 (  0.0%)   0.0176 (  0.0%)   0.0176 (  0.0%)  Jump Threading
   0.0174 (  0.0%)   0.0000 (  0.0%)   0.0175 (  0.0%)   0.0175 (  0.0%)  Global Value Numbering
   0.0174 (  0.0%)   0.0000 (  0.0%)   0.0174 (  0.0%)   0.0174 (  0.0%)  Combine redundant instructions
   0.0171 (  0.0%)   0.0000 (  0.0%)   0.0171 (  0.0%)   0.0171 (  0.0%)  Combine redundant instructions
   0.0170 (  0.0%)   0.0000 (  0.0%)   0.0170 (  0.0%)   0.0170 (  0.0%)  Combine redundant instructions
   0.0168 (  0.0%)   0.0000 (  0.0%)   0.0168 (  0.0%)   0.0168 (  0.0%)  Combine redundant instructions
   0.0166 (  0.0%)   0.0000 (  0.0%)   0.0166 (  0.0%)   0.0167 (  0.0%)  Remove redundant instructions
   0.0160 (  0.0%)   0.0000 (  0.0%)   0.0161 (  0.0%)   0.0161 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Combine redundant instructions
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Remove redundant instructions
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)   0.0156 (  0.0%)  Canonicalize natural loops
   0.0152 (  0.0%)   0.0000 (  0.0%)   0.0152 (  0.0%)   0.0153 (  0.0%)  Early GVN Hoisting of Expressions
   0.0149 (  0.0%)   0.0000 (  0.0%)   0.0149 (  0.0%)   0.0149 (  0.0%)  Global Value Numbering
   0.0145 (  0.0%)   0.0000 (  0.0%)   0.0145 (  0.0%)   0.0146 (  0.0%)  Global Value Numbering
   0.0142 (  0.0%)   0.0000 (  0.0%)   0.0142 (  0.0%)   0.0142 (  0.0%)  Remove redundant instructions
   0.0141 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)   0.0141 (  0.0%)  AlignMemory - Align memory accesses
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Remove redundant instructions
   0.0138 (  0.0%)   0.0000 (  0.0%)   0.0138 (  0.0%)   0.0138 (  0.0%)  Global Value Numbering
   0.0136 (  0.0%)   0.0000 (  0.0%)   0.0136 (  0.0%)   0.0136 (  0.0%)  Global Value Numbering
   0.0135 (  0.0%)   0.0000 (  0.0%)   0.0135 (  0.0%)   0.0135 (  0.0%)  Combine redundant instructions
   0.0134 (  0.0%)   0.0000 (  0.0%)   0.0134 (  0.0%)   0.0134 (  0.0%)  Global Value Numbering
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Global Value Numbering
   0.0132 (  0.0%)   0.0000 (  0.0%)   0.0132 (  0.0%)   0.0132 (  0.0%)  Early GVN Hoisting of Expressions
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0131 (  0.0%)  Early GVN Hoisting of Expressions
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0130 (  0.0%)  Combine redundant instructions
   0.0128 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Global Value Numbering
   0.0128 (  0.0%)   0.0000 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Global Value Numbering
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Early GVN Hoisting of Expressions
   0.0125 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)   0.0125 (  0.0%)  Global Value Numbering
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Array out of bound check
   0.0121 (  0.0%)   0.0000 (  0.0%)   0.0121 (  0.0%)   0.0121 (  0.0%)  Global Value Numbering
   0.0120 (  0.0%)   0.0000 (  0.0%)   0.0120 (  0.0%)   0.0120 (  0.0%)  Early GVN Hoisting of Expressions
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Global Value Numbering
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0115 (  0.0%)  Global Value Numbering
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Remove redundant instructions
   0.0111 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)   0.0110 (  0.0%)  Global Value Numbering
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Scalar Evolution Analysis
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Scalar Evolution Analysis
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Array out of bound check
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Global Value Numbering
   0.0096 (  0.0%)   0.0010 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Collect complexity metrics for FE reflow
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Remove redundant instructions
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Canonicalize natural loops
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0101 (  0.0%)  Remove redundant instructions
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Array out of bound check
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0099 (  0.0%)  Canonicalize natural loops
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0099 (  0.0%)  Collect complexity metrics for FE reflow
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Canonicalize natural loops
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Remove redundant instructions
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Remove redundant instructions
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Scalar Evolution Analysis
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Array out of bound check
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0092 (  0.0%)  Dominator Tree Construction
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Canonicalize natural loops
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Remove redundant instructions
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Post-Dominator Tree Construction
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  AlignMemory - Align memory accesses
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Remove redundant instructions
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Remove redundant instructions
   0.0084 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Remove redundant instructions
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0083 (  0.0%)  Dominator Tree Construction
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Remove redundant instructions
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0081 (  0.0%)  Dominator Tree Construction
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Post-Dominator Tree Construction
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Remove redundant instructions
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Canonicalize natural loops
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.0%)   0.0075 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0072 (  0.0%)   0.0001 (  0.0%)   0.0073 (  0.0%)   0.0074 (  0.0%)  Collect complexity metrics for FE reflow
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Memory Summary
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0070 (  0.0%)   0.0002 (  0.0%)   0.0072 (  0.0%)   0.0073 (  0.0%)  Produce message if basic block has too many instructions
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Natural Loop Information
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Canonicalize natural loops
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0066 (  0.0%)  Scalar Evolution Analysis
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0066 (  0.0%)  Post-Dominator Tree Construction
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Dominator Tree Construction
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Dominator Tree Construction
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Dominator Tree Construction
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  Dominator Tree Construction
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0063 (  0.0%)  Collect complexity metrics for FE reflow
   0.0062 (  0.0%)   0.0000 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Collect complexity metrics for FE reflow
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0062 (  0.0%)  Dead Store Elimination
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Canonicalize natural loops
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Dominator Tree Construction
